,eoa,grade
0,>0x0c1633e0ba164a9def56d86d7c46afcbe4d28a77<,Diamond
1,>0x09e3c4bf50a15225d4087fe089282cb5506dcce6<,Diamond
2,>0xfea310e868466201e881866e75232e1bc2b86e0c<,Diamond
3,>0x2916d837b5f3d4e83df9c6db717356bd89c6e9a5<,Diamond
4,>0xb731ef1d26227e1edf48f9833e6b48eb11154917<,Diamond
6,>0x28beb6fd342f7f41c0ebe086f78e43468c7a25c1<,Diamond
7,>0x6fb3071447c444e51f7b282a76f06f811e21d3ec<,Diamond
8,>0x253a1dc6bbad8a62a8e8f7b21214fea2b78cb77e<,Diamond
9,>0xbf5c8925ccdbe4ff933a739e51dcdd74fdd78d32<,Diamond
10,>0x65c13724928ea0afa68e09c7b70449bb8f6f3fc8<,Diamond
11,>0xde5701c91e479888878f9aebf1decc0b10d88cb5<,Diamond
12,>0x993192a774609176f59325e9c0afd0641917d0db<,Diamond
13,>0x27643f4e2b35a18bcd55252e88f13039f4f81927<,Diamond
14,>0x9c598b1977851610284871cc999e909113ca2e65<,Diamond
15,>0xb2646e86ca2546d0926ec2e512ec444000313a05<,Diamond
16,>0x72b3daf411912561836dea10e2efebd6f81ec209<,Diamond
17,>0x508f1b6c5eb1e0f9d48795c848d87288bae13a46<,Diamond
18,>0xeb4872b4c995f6613077090438eae69cfeff142f<,Diamond
19,>0xeebcfef507d6109d87689811f5d85d89d30cae76<,Diamond
20,>0x956290cae406bf01a4047035f1a8975eed11d1e4<,Diamond
21,>0x25e4723f5859952d807ca1339e010c30e06656af<,Diamond
22,>0x65a7de07f2df7564421b3a942cb0699b357b91ce<,Diamond
23,>0xf9f2abcc9df889794b60f0791a784f5a97d32920<,Diamond
24,>0x56d53a4402a7b8f4ad027cfb421ff60e865f665b<,Diamond
25,>0x5c399512c0a26aeb21475a6ee8a8a097bc4ae368<,Diamond
26,>0xe9bd415d5d543b5d4fe12ac2baa52cd9ca026f46<,Diamond
27,>0xa7476ec14cd663c742d527113638c77a1631cc89<,Diamond
28,>0xbc0a24a17caed0dbca77e564159c188c7aaacab7<,Diamond
29,>0xf455324f5112f4370d30a36de2af8255d61d391c<,Diamond
30,>0xcf43e9a2f9ed4810de89ae08d88445d8ccf63ab1<,Diamond
31,>0x06f65d4a643940d104eb608bf47b64ace9e4b60c<,Diamond
32,>0xb2c8bb4bf53b34fdb55795ba5dac0598dea37819<,Diamond
33,>0x1c6e7f40d745770077d9b6eda965be3f5c8db8d8<,Diamond
34,>0x0d36dd40ff721ac6e3f40fc3e36a5566609a03f1<,Diamond
35,>0x26199b5dd7637d8ddd76fcfe31ec1eadee25e275<,Diamond
36,>0x3587db7dab8eed84962bb5f7a52ab875fd20aa46<,Diamond
37,>0xffbb7bdc26663becf4baacc4d4f73098bbdc26cc<,Diamond
